load checkpoint from local path: work_dirs/fineedu/slowfast_context_kinetics_pretrained_r50_4x16x1_20e_ava_rgb/epoch_1.pth
[                                                  ] 0/3047, elapsed: 0s, ETA:/mnt/data/fengziyue/zzj/mmaction2/mmaction/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/mnt/data/fengziyue/zzj/mmaction2/mmaction/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
[                                ] 1/3047, 0.4 task/s, elapsed: 2s, ETA:  7345s
[>>>>>>>>>>>>>>>>>>        ] 2191/3047, 0.5 task/s, elapsed: 4095s, ETA:  1600s
[>>>>>>>>>>>>>>>>>>        ] 2192/3047, 0.5 task/s, elapsed: 4096s, ETA:  1598s
[>>>>>>>>>>>>>>>>>>        ] 2193/3047, 0.5 task/s, elapsed: 4098s, ETA:  1596s
[>>>>>>>>>>>>>>>>>>        ] 2194/3047, 0.5 task/s, elapsed: 4099s, ETA:  1594s
[>>>>>>>>>>>>>>>>>>        ] 2195/3047, 0.5 task/s, elapsed: 4101s, ETA:  1592s
[>>>>>>>>>>>>>>>>>>        ] 2196/3047, 0.5 task/s, elapsed: 4103s, ETA:  1590s
[>>>>>>>>>>>>>>>>>>        ] 2197/3047, 0.5 task/s, elapsed: 4105s, ETA:  1588s
[>>>>>>>>>>>>>>>>>>        ] 2198/3047, 0.5 task/s, elapsed: 4106s, ETA:  1586s
[>>>>>>>>>>>>>>>>>>        ] 2199/3047, 0.5 task/s, elapsed: 4108s, ETA:  1584s
[>>>>>>>>>>>>>>>>>>        ] 2200/3047, 0.5 task/s, elapsed: 4110s, ETA:  1582s
[>>>>>>>>>>>>>>>>>>        ] 2201/3047, 0.5 task/s, elapsed: 4112s, ETA:  1580s
[>>>>>>>>>>>>>>>>>>        ] 2202/3047, 0.5 task/s, elapsed: 4113s, ETA:  1578s
[>>>>>>>>>>>>>>>>>>        ] 2203/3047, 0.5 task/s, elapsed: 4115s, ETA:  1576s
[>>>>>>>>>>>>>>>>>>        ] 2204/3047, 0.5 task/s, elapsed: 4116s, ETA:  1574s
[>>>>>>>>>>>>>>>>>>        ] 2205/3047, 0.5 task/s, elapsed: 4119s, ETA:  1573s
[>>>>>>>>>>>>>>>>>>        ] 2206/3047, 0.5 task/s, elapsed: 4120s, ETA:  1571s
[>>>>>>>>>>>>>>>>>>        ] 2207/3047, 0.5 task/s, elapsed: 4122s, ETA:  1569s
[>>>>>>>>>>>>>>>>>>        ] 2208/3047, 0.5 task/s, elapsed: 4124s, ETA:  1567s
[>>>>>>>>>>>>>>>>>>        ] 2209/3047, 0.5 task/s, elapsed: 4125s, ETA:  1565s
[>>>>>>>>>>>>>>>>>>        ] 2210/3047, 0.5 task/s, elapsed: 4127s, ETA:  1563s
[>>>>>>>>>>>>>>>>>>        ] 2211/3047, 0.5 task/s, elapsed: 4129s, ETA:  1561s
[>>>>>>>>>>>>>>>>>>        ] 2212/3047, 0.5 task/s, elapsed: 4130s, ETA:  1559s
[>>>>>>>>>>>>>>>>>>        ] 2213/3047, 0.5 task/s, elapsed: 4131s, ETA:  1557s
[>>>>>>>>>>>>>>>>>>        ] 2214/3047, 0.5 task/s, elapsed: 4133s, ETA:  1555s
[>>>>>>>>>>>>>>>>>>        ] 2215/3047, 0.5 task/s, elapsed: 4143s, ETA:  1556s
[>>>>>>>>>>>>>>>>>>        ] 2216/3047, 0.5 task/s, elapsed: 4147s, ETA:  1555s
[>>>>>>>>>>>>>>>>>>        ] 2217/3047, 0.5 task/s, elapsed: 4154s, ETA:  1555s
[>>>>>>>>>>>>>>>>>>        ] 2218/3047, 0.5 task/s, elapsed: 4156s, ETA:  1553s
[>>>>>>>>>>>>>>>>>>        ] 2219/3047, 0.5 task/s, elapsed: 4158s, ETA:  1551s
[>>>>>>>>>>>>>>>>>>        ] 2220/3047, 0.5 task/s, elapsed: 4159s, ETA:  1549s
[>>>>>>>>>>>>>>>>>>        ] 2221/3047, 0.5 task/s, elapsed: 4161s, ETA:  1548s
[>>>>>>>>>>>>>>>>>>        ] 2222/3047, 0.5 task/s, elapsed: 4164s, ETA:  1546s
[>>>>>>>>>>>>>>>>>>        ] 2223/3047, 0.5 task/s, elapsed: 4165s, ETA:  1544s
[>>>>>>>>>>>>>>>>>>        ] 2224/3047, 0.5 task/s, elapsed: 4167s, ETA:  1542s
[>>>>>>>>>>>>>>>>>>        ] 2225/3047, 0.5 task/s, elapsed: 4169s, ETA:  1540s
[>>>>>>>>>>>>>>>>>>        ] 2226/3047, 0.5 task/s, elapsed: 4171s, ETA:  1538s
[>>>>>>>>>>>>>>>>>>>       ] 2227/3047, 0.5 task/s, elapsed: 4172s, ETA:  1536s
[>>>>>>>>>>>>>>>>>>>       ] 2228/3047, 0.5 task/s, elapsed: 4174s, ETA:  1534s
[>>>>>>>>>>>>>>>>>>>       ] 2229/3047, 0.5 task/s, elapsed: 4176s, ETA:  1533s
[>>>>>>>>>>>>>>>>>>>       ] 2230/3047, 0.5 task/s, elapsed: 4178s, ETA:  1531s
[>>>>>>>>>>>>>>>>>>>       ] 2231/3047, 0.5 task/s, elapsed: 4180s, ETA:  1529s
[>>>>>>>>>>>>>>>>>>>       ] 2232/3047, 0.5 task/s, elapsed: 4181s, ETA:  1527s
[>>>>>>>>>>>>>>>>>>>       ] 2233/3047, 0.5 task/s, elapsed: 4183s, ETA:  1525s
[>>>>>>>>>>>>>>>>>>>       ] 2234/3047, 0.5 task/s, elapsed: 4185s, ETA:  1523s
[>>>>>>>>>>>>>>>>>>>       ] 2235/3047, 0.5 task/s, elapsed: 4187s, ETA:  1521s
[>>>>>>>>>>>>>>>>>>>       ] 2236/3047, 0.5 task/s, elapsed: 4188s, ETA:  1519s
[>>>>>>>>>>>>>>>>>>>       ] 2237/3047, 0.5 task/s, elapsed: 4190s, ETA:  1517s
[>>>>>>>>>>>>>>>>>>>       ] 2238/3047, 0.5 task/s, elapsed: 4192s, ETA:  1515s
[>>>>>>>>>>>>>>>>>>>       ] 2239/3047, 0.5 task/s, elapsed: 4195s, ETA:  1514s
[>>>>>>>>>>>>>>>>>>>       ] 2240/3047, 0.5 task/s, elapsed: 4196s, ETA:  1512s
[>>>>>>>>>>>>>>>>>>>       ] 2241/3047, 0.5 task/s, elapsed: 4198s, ETA:  1510s
[>>>>>>>>>>>>>>>>>>>       ] 2242/3047, 0.5 task/s, elapsed: 4200s, ETA:  1508s
[>>>>>>>>>>>>>>>>>>>       ] 2243/3047, 0.5 task/s, elapsed: 4201s, ETA:  1506s
[>>>>>>>>>>>>>>>>>>>       ] 2244/3047, 0.5 task/s, elapsed: 4203s, ETA:  1504s
[>>>>>>>>>>>>>>>>>>>       ] 2245/3047, 0.5 task/s, elapsed: 4205s, ETA:  1502s
[>>>>>>>>>>>>>>>>>>>       ] 2246/3047, 0.5 task/s, elapsed: 4207s, ETA:  1500s
[>>>>>>>>>>>>>>>>>>>       ] 2247/3047, 0.5 task/s, elapsed: 4209s, ETA:  1498s
[>>>>>>>>>>>>>>>>>>>       ] 2248/3047, 0.5 task/s, elapsed: 4210s, ETA:  1496s
[>>>>>>>>>>>>>>>>>>>       ] 2249/3047, 0.5 task/s, elapsed: 4212s, ETA:  1495s
[>>>>>>>>>>>>>>>>>>>       ] 2250/3047, 0.5 task/s, elapsed: 4213s, ETA:  1492s
[>>>>>>>>>>>>>>>>>>>       ] 2251/3047, 0.5 task/s, elapsed: 4215s, ETA:  1491s
[>>>>>>>>>>>>>>>>>>>       ] 2252/3047, 0.5 task/s, elapsed: 4217s, ETA:  1489s
[>>>>>>>>>>>>>>>>>>>       ] 2253/3047, 0.5 task/s, elapsed: 4219s, ETA:  1487s
[>>>>>>>>>>>>>>>>>>>       ] 2254/3047, 0.5 task/s, elapsed: 4220s, ETA:  1485s
[>>>>>>>>>>>>>>>>>>>       ] 2255/3047, 0.5 task/s, elapsed: 4222s, ETA:  1483s
[>>>>>>>>>>>>>>>>>>>       ] 2256/3047, 0.5 task/s, elapsed: 4224s, ETA:  1481s
[>>>>>>>>>>>>>>>>>>>       ] 2257/3047, 0.5 task/s, elapsed: 4227s, ETA:  1480s
[>>>>>>>>>>>>>>>>>>>       ] 2258/3047, 0.5 task/s, elapsed: 4228s, ETA:  1478s
[>>>>>>>>>>>>>>>>>>>       ] 2259/3047, 0.5 task/s, elapsed: 4230s, ETA:  1476s
[>>>>>>>>>>>>>>>>>>>       ] 2260/3047, 0.5 task/s, elapsed: 4232s, ETA:  1474s
[>>>>>>>>>>>>>>>>>>>       ] 2261/3047, 0.5 task/s, elapsed: 4234s, ETA:  1472s
[>>>>>>>>>>>>>>>>>>>       ] 2262/3047, 0.5 task/s, elapsed: 4235s, ETA:  1470s
[>>>>>>>>>>>>>>>>>>>       ] 2263/3047, 0.5 task/s, elapsed: 4237s, ETA:  1468s
[>>>>>>>>>>>>>>>>>>>       ] 2264/3047, 0.5 task/s, elapsed: 4238s, ETA:  1466s
[>>>>>>>>>>>>>>>>>>>       ] 2265/3047, 0.5 task/s, elapsed: 4241s, ETA:  1464s
[>>>>>>>>>>>>>>>>>>>       ] 2266/3047, 0.5 task/s, elapsed: 4242s, ETA:  1462s
[>>>>>>>>>>>>>>>>>>>       ] 2267/3047, 0.5 task/s, elapsed: 4244s, ETA:  1460s
[>>>>>>>>>>>>>>>>>>>       ] 2268/3047, 0.5 task/s, elapsed: 4246s, ETA:  1458s
[>>>>>>>>>>>>>>>>>>>       ] 2269/3047, 0.5 task/s, elapsed: 4248s, ETA:  1456s
[>>>>>>>>>>>>>>>>>>>       ] 2270/3047, 0.5 task/s, elapsed: 4250s, ETA:  1455s
[>>>>>>>>>>>>>>>>>>>       ] 2271/3047, 0.5 task/s, elapsed: 4251s, ETA:  1453s
[>>>>>>>>>>>>>>>>>>>       ] 2272/3047, 0.5 task/s, elapsed: 4253s, ETA:  1451s
[>>>>>>>>>>>>>>>>>>>       ] 2273/3047, 0.5 task/s, elapsed: 4255s, ETA:  1449s
[>>>>>>>>>>>>>>>>>>>       ] 2274/3047, 0.5 task/s, elapsed: 4257s, ETA:  1447s
[>>>>>>>>>>>>>>>>>>>       ] 2275/3047, 0.5 task/s, elapsed: 4259s, ETA:  1445s
[>>>>>>>>>>>>>>>>>>>       ] 2276/3047, 0.5 task/s, elapsed: 4261s, ETA:  1443s
[>>>>>>>>>>>>>>>>>>>       ] 2277/3047, 0.5 task/s, elapsed: 4263s, ETA:  1441s
[>>>>>>>>>>>>>>>>>>>       ] 2278/3047, 0.5 task/s, elapsed: 4265s, ETA:  1440s
[>>>>>>>>>>>>>>>>>>>       ] 2279/3047, 0.5 task/s, elapsed: 4266s, ETA:  1438s
[>>>>>>>>>>>>>>>>>>>       ] 2280/3047, 0.5 task/s, elapsed: 4270s, ETA:  1437s
[>>>>>>>>>>>>>>>>>>>       ] 2281/3047, 0.5 task/s, elapsed: 4279s, ETA:  1437s
[>>>>>>>>>>>>>>>>>>>       ] 2282/3047, 0.5 task/s, elapsed: 4289s, ETA:  1438s
[>>>>>>>>>>>>>>>>>>>       ] 2283/3047, 0.5 task/s, elapsed: 4300s, ETA:  1439s
[>>>>>>>>>>>>>>>>>>>       ] 2284/3047, 0.5 task/s, elapsed: 4310s, ETA:  1440s
[>>>>>>>>>>>>>>>>>>>       ] 2285/3047, 0.5 task/s, elapsed: 4315s, ETA:  1439s
[>>>>>>>>>>>>>>>>>>>       ] 2286/3047, 0.5 task/s, elapsed: 4328s, ETA:  1441s
[>>>>>>>>>>>>>>>>>>>       ] 2287/3047, 0.5 task/s, elapsed: 4342s, ETA:  1443s
[>>>>>>>>>>>>>>>>>>>       ] 2288/3047, 0.5 task/s, elapsed: 4351s, ETA:  1443s
[>>>>>>>>>>>>>>>>>>>       ] 2289/3047, 0.5 task/s, elapsed: 4360s, ETA:  1444s
[>>>>>>>>>>>>>>>>>>>       ] 2290/3047, 0.5 task/s, elapsed: 4372s, ETA:  1445s
[>>>>>>>>>>>>>>>>>>>       ] 2291/3047, 0.5 task/s, elapsed: 4380s, ETA:  1445s
[>>>>>>>>>>>>>>>>>>>       ] 2292/3047, 0.5 task/s, elapsed: 4386s, ETA:  1445s
[>>>>>>>>>>>>>>>>>>>       ] 2293/3047, 0.5 task/s, elapsed: 4387s, ETA:  1443s
[>>>>>>>>>>>>>>>>>>>       ] 2294/3047, 0.5 task/s, elapsed: 4388s, ETA:  1440s
[>>>>>>>>>>>>>>>>>>>       ] 2295/3047, 0.5 task/s, elapsed: 4390s, ETA:  1439s
[>>>>>>>>>>>>>>>>>>>       ] 2296/3047, 0.5 task/s, elapsed: 4396s, ETA:  1438s
[>>>>>>>>>>>>>>>>>>>       ] 2297/3047, 0.5 task/s, elapsed: 4407s, ETA:  1439s
[>>>>>>>>>>>>>>>>>>>       ] 2298/3047, 0.5 task/s, elapsed: 4420s, ETA:  1441s
[>>>>>>>>>>>>>>>>>>>       ] 2299/3047, 0.5 task/s, elapsed: 4431s, ETA:  1442s
[>>>>>>>>>>>>>>>>>>>       ] 2300/3047, 0.5 task/s, elapsed: 4445s, ETA:  1444s
[>>>>>>>>>>>>>>>>>>>       ] 2301/3047, 0.5 task/s, elapsed: 4463s, ETA:  1447s
[>>>>>>>>>>>>>>>>>>>       ] 2302/3047, 0.5 task/s, elapsed: 4469s, ETA:  1446s
[>>>>>>>>>>>>>>>>>>>       ] 2303/3047, 0.5 task/s, elapsed: 4473s, ETA:  1445s
[>>>>>>>>>>>>>>>>>>>       ] 2304/3047, 0.5 task/s, elapsed: 4475s, ETA:  1443s
[>>>>>>>>>>>>>>>>>>>       ] 2305/3047, 0.5 task/s, elapsed: 4476s, ETA:  1441s
[>>>>>>>>>>>>>>>>>>>       ] 2306/3047, 0.5 task/s, elapsed: 4478s, ETA:  1439s
[>>>>>>>>>>>>>>>>>>>       ] 2307/3047, 0.5 task/s, elapsed: 4480s, ETA:  1437s
[>>>>>>>>>>>>>>>>>>>       ] 2308/3047, 0.5 task/s, elapsed: 4482s, ETA:  1435s
[>>>>>>>>>>>>>>>>>>>       ] 2309/3047, 0.5 task/s, elapsed: 4483s, ETA:  1433s
[>>>>>>>>>>>>>>>>>>>       ] 2310/3047, 0.5 task/s, elapsed: 4485s, ETA:  1431s
[>>>>>>>>>>>>>>>>>>>       ] 2311/3047, 0.5 task/s, elapsed: 4488s, ETA:  1429s
[>>>>>>>>>>>>>>>>>>>       ] 2312/3047, 0.5 task/s, elapsed: 4489s, ETA:  1427s
[>>>>>>>>>>>>>>>>>>>       ] 2313/3047, 0.5 task/s, elapsed: 4491s, ETA:  1425s
[>>>>>>>>>>>>>>>>>>>       ] 2314/3047, 0.5 task/s, elapsed: 4492s, ETA:  1423s
[>>>>>>>>>>>>>>>>>>>       ] 2315/3047, 0.5 task/s, elapsed: 4494s, ETA:  1421s
[>>>>>>>>>>>>>>>>>>>       ] 2316/3047, 0.5 task/s, elapsed: 4496s, ETA:  1419s
[>>>>>>>>>>>>>>>>>>>       ] 2317/3047, 0.5 task/s, elapsed: 4498s, ETA:  1417s
[>>>>>>>>>>>>>>>>>>>       ] 2318/3047, 0.5 task/s, elapsed: 4499s, ETA:  1415s
[>>>>>>>>>>>>>>>>>>>       ] 2319/3047, 0.5 task/s, elapsed: 4501s, ETA:  1413s
[>>>>>>>>>>>>>>>>>>>       ] 2320/3047, 0.5 task/s, elapsed: 4504s, ETA:  1411s
[>>>>>>>>>>>>>>>>>>>       ] 2321/3047, 0.5 task/s, elapsed: 4505s, ETA:  1409s
[>>>>>>>>>>>>>>>>>>>       ] 2322/3047, 0.5 task/s, elapsed: 4508s, ETA:  1407s
[>>>>>>>>>>>>>>>>>>>       ] 2323/3047, 0.5 task/s, elapsed: 4509s, ETA:  1405s
[>>>>>>>>>>>>>>>>>>>       ] 2324/3047, 0.5 task/s, elapsed: 4510s, ETA:  1403s
[>>>>>>>>>>>>>>>>>>>       ] 2325/3047, 0.5 task/s, elapsed: 4512s, ETA:  1401s
[>>>>>>>>>>>>>>>>>>>       ] 2326/3047, 0.5 task/s, elapsed: 4514s, ETA:  1399s
[>>>>>>>>>>>>>>>>>>>       ] 2327/3047, 0.5 task/s, elapsed: 4516s, ETA:  1397s
[>>>>>>>>>>>>>>>>>>>       ] 2328/3047, 0.5 task/s, elapsed: 4518s, ETA:  1395s
[>>>>>>>>>>>>>>>>>>>       ] 2329/3047, 0.5 task/s, elapsed: 4519s, ETA:  1393s
[>>>>>>>>>>>>>>>>>>>       ] 2330/3047, 0.5 task/s, elapsed: 4521s, ETA:  1391s
[>>>>>>>>>>>>>>>>>>>       ] 2331/3047, 0.5 task/s, elapsed: 4523s, ETA:  1389s
[>>>>>>>>>>>>>>>>>>>       ] 2332/3047, 0.5 task/s, elapsed: 4524s, ETA:  1387s
[>>>>>>>>>>>>>>>>>>>       ] 2333/3047, 0.5 task/s, elapsed: 4526s, ETA:  1385s
[>>>>>>>>>>>>>>>>>>>       ] 2334/3047, 0.5 task/s, elapsed: 4527s, ETA:  1383s
[>>>>>>>>>>>>>>>>>>>       ] 2335/3047, 0.5 task/s, elapsed: 4530s, ETA:  1381s
[>>>>>>>>>>>>>>>>>>>       ] 2336/3047, 0.5 task/s, elapsed: 4532s, ETA:  1379s
[>>>>>>>>>>>>>>>>>>>       ] 2337/3047, 0.5 task/s, elapsed: 4533s, ETA:  1377s
[>>>>>>>>>>>>>>>>>>>       ] 2338/3047, 0.5 task/s, elapsed: 4535s, ETA:  1375s
[>>>>>>>>>>>>>>>>>>>       ] 2339/3047, 0.5 task/s, elapsed: 4537s, ETA:  1373s
[>>>>>>>>>>>>>>>>>>>       ] 2340/3047, 0.5 task/s, elapsed: 4539s, ETA:  1371s
[>>>>>>>>>>>>>>>>>>>       ] 2341/3047, 0.5 task/s, elapsed: 4540s, ETA:  1369s
[>>>>>>>>>>>>>>>>>>>       ] 2342/3047, 0.5 task/s, elapsed: 4542s, ETA:  1367s
[>>>>>>>>>>>>>>>>>>>       ] 2343/3047, 0.5 task/s, elapsed: 4543s, ETA:  1365s
[>>>>>>>>>>>>>>>>>>>>      ] 2344/3047, 0.5 task/s, elapsed: 4545s, ETA:  1363s
[>>>>>>>>>>>>>>>>>>>>      ] 2345/3047, 0.5 task/s, elapsed: 4546s, ETA:  1361s
[>>>>>>>>>>>>>>>>>>>>      ] 2346/3047, 0.5 task/s, elapsed: 4548s, ETA:  1359s
[>>>>>>>>>>>>>>>>>>>>      ] 2347/3047, 0.5 task/s, elapsed: 4549s, ETA:  1357s
[>>>>>>>>>>>>>>>>>>>>      ] 2348/3047, 0.5 task/s, elapsed: 4551s, ETA:  1355s
[>>>>>>>>>>>>>>>>>>>>      ] 2349/3047, 0.5 task/s, elapsed: 4553s, ETA:  1353s
[>>>>>>>>>>>>>>>>>>>>      ] 2350/3047, 0.5 task/s, elapsed: 4554s, ETA:  1351s
[>>>>>>>>>>>>>>>>>>>>      ] 2351/3047, 0.5 task/s, elapsed: 4556s, ETA:  1349s
[>>>>>>>>>>>>>>>>>>>>      ] 2352/3047, 0.5 task/s, elapsed: 4558s, ETA:  1347s
[>>>>>>>>>>>>>>>>>>>>      ] 2353/3047, 0.5 task/s, elapsed: 4559s, ETA:  1345s
[>>>>>>>>>>>>>>>>>>>>      ] 2354/3047, 0.5 task/s, elapsed: 4560s, ETA:  1342s
[>>>>>>>>>>>>>>>>>>>>      ] 2355/3047, 0.5 task/s, elapsed: 4563s, ETA:  1341s
[>>>>>>>>>>>>>>>>>>>>      ] 2356/3047, 0.5 task/s, elapsed: 4565s, ETA:  1339s
[>>>>>>>>>>>>>>>>>>>>      ] 2357/3047, 0.5 task/s, elapsed: 4567s, ETA:  1337s
[>>>>>>>>>>>>>>>>>>>>      ] 2358/3047, 0.5 task/s, elapsed: 4568s, ETA:  1335s
[>>>>>>>>>>>>>>>>>>>>      ] 2359/3047, 0.5 task/s, elapsed: 4571s, ETA:  1333s
[>>>>>>>>>>>>>>>>>>>>      ] 2360/3047, 0.5 task/s, elapsed: 4573s, ETA:  1331s
[>>>>>>>>>>>>>>>>>>>>      ] 2361/3047, 0.5 task/s, elapsed: 4575s, ETA:  1329s
[>>>>>>>>>>>>>>>>>>>>      ] 2362/3047, 0.5 task/s, elapsed: 4577s, ETA:  1327s
[>>>>>>>>>>>>>>>>>>>>      ] 2363/3047, 0.5 task/s, elapsed: 4578s, ETA:  1325s
[>>>>>>>>>>>>>>>>>>>>      ] 2364/3047, 0.5 task/s, elapsed: 4579s, ETA:  1323s
[>>>>>>>>>>>>>>>>>>>>      ] 2365/3047, 0.5 task/s, elapsed: 4582s, ETA:  1321s
[>>>>>>>>>>>>>>>>>>>>      ] 2366/3047, 0.5 task/s, elapsed: 4583s, ETA:  1319s
[>>>>>>>>>>>>>>>>>>>>      ] 2367/3047, 0.5 task/s, elapsed: 4585s, ETA:  1317s
[>>>>>>>>>>>>>>>>>>>>      ] 2368/3047, 0.5 task/s, elapsed: 4587s, ETA:  1315s
[>>>>>>>>>>>>>>>>>>>>      ] 2369/3047, 0.5 task/s, elapsed: 4593s, ETA:  1314s
[>>>>>>>>>>>>>>>>>>>>      ] 2370/3047, 0.5 task/s, elapsed: 4600s, ETA:  1314s
[>>>>>>>>>>>>>>>>>>>>      ] 2371/3047, 0.5 task/s, elapsed: 4604s, ETA:  1313s
[>>>>>>>>>>>>>>>>>>>>      ] 2372/3047, 0.5 task/s, elapsed: 4611s, ETA:  1312s
[>>>>>>>>>>>>>>>>>>>>      ] 2373/3047, 0.5 task/s, elapsed: 4613s, ETA:  1310s
[>>>>>>>>>>>>>>>>>>>>      ] 2374/3047, 0.5 task/s, elapsed: 4614s, ETA:  1308s
[>>>>>>>>>>>>>>>>>>>>      ] 2375/3047, 0.5 task/s, elapsed: 4616s, ETA:  1306s
[>>>>>>>>>>>>>>>>>>>>      ] 2376/3047, 0.5 task/s, elapsed: 4618s, ETA:  1304s
[>>>>>>>>>>>>>>>>>>>>      ] 2377/3047, 0.5 task/s, elapsed: 4619s, ETA:  1302s
[>>>>>>>>>>>>>>>>>>>>      ] 2378/3047, 0.5 task/s, elapsed: 4621s, ETA:  1300s
[>>>>>>>>>>>>>>>>>>>>      ] 2379/3047, 0.5 task/s, elapsed: 4622s, ETA:  1298s
[>>>>>>>>>>>>>>>>>>>>      ] 2380/3047, 0.5 task/s, elapsed: 4624s, ETA:  1296s
[>>>>>>>>>>>>>>>>>>>>      ] 2381/3047, 0.5 task/s, elapsed: 4626s, ETA:  1294s
[>>>>>>>>>>>>>>>>>>>>      ] 2382/3047, 0.5 task/s, elapsed: 4628s, ETA:  1292s
[>>>>>>>>>>>>>>>>>>>>      ] 2383/3047, 0.5 task/s, elapsed: 4629s, ETA:  1290s
[>>>>>>>>>>>>>>>>>>>>      ] 2384/3047, 0.5 task/s, elapsed: 4631s, ETA:  1288s
[>>>>>>>>>>>>>>>>>>>>      ] 2385/3047, 0.5 task/s, elapsed: 4633s, ETA:  1286s
[>>>>>>>>>>>>>>>>>>>>      ] 2386/3047, 0.5 task/s, elapsed: 4635s, ETA:  1284s
[>>>>>>>>>>>>>>>>>>>>      ] 2387/3047, 0.5 task/s, elapsed: 4636s, ETA:  1282s
[>>>>>>>>>>>>>>>>>>>>      ] 2388/3047, 0.5 task/s, elapsed: 4638s, ETA:  1280s
[>>>>>>>>>>>>>>>>>>>>      ] 2389/3047, 0.5 task/s, elapsed: 4640s, ETA:  1278s
[>>>>>>>>>>>>>>>>>>>>      ] 2390/3047, 0.5 task/s, elapsed: 4642s, ETA:  1276s
[>>>>>>>>>>>>>>>>>>>>      ] 2391/3047, 0.5 task/s, elapsed: 4643s, ETA:  1274s
[>>>>>>>>>>>>>>>>>>>>      ] 2392/3047, 0.5 task/s, elapsed: 4645s, ETA:  1272s
[>>>>>>>>>>>>>>>>>>>>      ] 2393/3047, 0.5 task/s, elapsed: 4646s, ETA:  1270s
[>>>>>>>>>>>>>>>>>>>>      ] 2394/3047, 0.5 task/s, elapsed: 4647s, ETA:  1268s
[>>>>>>>>>>>>>>>>>>>>      ] 2395/3047, 0.5 task/s, elapsed: 4657s, ETA:  1268s
[>>>>>>>>>>>>>>>>>>>>      ] 2396/3047, 0.5 task/s, elapsed: 4662s, ETA:  1267s
[>>>>>>>>>>>>>>>>>>>>      ] 2397/3047, 0.5 task/s, elapsed: 4669s, ETA:  1266s
[>>>>>>>>>>>>>>>>>>>>      ] 2398/3047, 0.5 task/s, elapsed: 4675s, ETA:  1265s
[>>>>>>>>>>>>>>>>>>>>      ] 2399/3047, 0.5 task/s, elapsed: 4679s, ETA:  1264s
[>>>>>>>>>>>>>>>>>>>>      ] 2400/3047, 0.5 task/s, elapsed: 4681s, ETA:  1262s
[>>>>>>>>>>>>>>>>>>>>      ] 2401/3047, 0.5 task/s, elapsed: 4683s, ETA:  1260s
[>>>>>>>>>>>>>>>>>>>>      ] 2402/3047, 0.5 task/s, elapsed: 4685s, ETA:  1258s
[>>>>>>>>>>>>>>>>>>>>      ] 2403/3047, 0.5 task/s, elapsed: 4687s, ETA:  1256s
[>>>>>>>>>>>>>>>>>>>>      ] 2404/3047, 0.5 task/s, elapsed: 4689s, ETA:  1254s
[>>>>>>>>>>>>>>>>>>>>      ] 2405/3047, 0.5 task/s, elapsed: 4689s, ETA:  1252s
[>>>>>>>>>>>>>>>>>>>>      ] 2406/3047, 0.5 task/s, elapsed: 4690s, ETA:  1250s
[>>>>>>>>>>>>>>>>>>>>      ] 2407/3047, 0.5 task/s, elapsed: 4691s, ETA:  1247s
[>>>>>>>>>>>>>>>>>>>>      ] 2408/3047, 0.5 task/s, elapsed: 4692s, ETA:  1245s
[>>>>>>>>>>>>>>>>>>>>      ] 2409/3047, 0.5 task/s, elapsed: 4692s, ETA:  1243s
[>>>>>>>>>>>>>>>>>>>>      ] 2410/3047, 0.5 task/s, elapsed: 4693s, ETA:  1240s
[>>>>>>>>>>>>>>>>>>>>      ] 2411/3047, 0.5 task/s, elapsed: 4694s, ETA:  1238s
[>>>>>>>>>>>>>>>>>>>>      ] 2412/3047, 0.5 task/s, elapsed: 4694s, ETA:  1236s
[>>>>>>>>>>>>>>>>>>>>      ] 2413/3047, 0.5 task/s, elapsed: 4695s, ETA:  1234s
[>>>>>>>>>>>>>>>>>>>>      ] 2414/3047, 0.5 task/s, elapsed: 4696s, ETA:  1231s
[>>>>>>>>>>>>>>>>>>>>      ] 2415/3047, 0.5 task/s, elapsed: 4697s, ETA:  1229s
[>>>>>>>>>>>>>>>>>>>>      ] 2416/3047, 0.5 task/s, elapsed: 4698s, ETA:  1227s
[>>>>>>>>>>>>>>>>>>>>      ] 2417/3047, 0.5 task/s, elapsed: 4699s, ETA:  1225s
[>>>>>>>>>>>>>>>>>>>>      ] 2418/3047, 0.5 task/s, elapsed: 4699s, ETA:  1222s
[>>>>>>>>>>>>>>>>>>>>      ] 2419/3047, 0.5 task/s, elapsed: 4700s, ETA:  1220s
[>>>>>>>>>>>>>>>>>>>>      ] 2420/3047, 0.5 task/s, elapsed: 4701s, ETA:  1218s
[>>>>>>>>>>>>>>>>>>>>      ] 2421/3047, 0.5 task/s, elapsed: 4702s, ETA:  1216s
[>>>>>>>>>>>>>>>>>>>>      ] 2422/3047, 0.5 task/s, elapsed: 4703s, ETA:  1214s
[>>>>>>>>>>>>>>>>>>>>      ] 2423/3047, 0.5 task/s, elapsed: 4704s, ETA:  1211s
[>>>>>>>>>>>>>>>>>>>>      ] 2424/3047, 0.5 task/s, elapsed: 4704s, ETA:  1209s
